playerName,nationality,nationalityCn,group,continent,position,age,heightCm,appearances,goals,club,league,marketValueEur,dataStatus
Lowe A,Curaçao,库拉索,E,中北美,MF,31,176,74,9,阿拉胡埃伦斯,哥斯达黎加,1700000,预估
Cruz,Curaçao,库拉索,E,中北美,MF,25,180,52,2,阿拉伯联合,萨尔瓦多超,2500000,预估
Knight,Curaçao,库拉索,E,中北美,MF,26,182,42,8,国际迈阿密,美职联,2200000,预估
Vitória,Curaçao,库拉索,E,中北美,MF,24,172,71,12,阿拉胡埃伦斯,哥斯达黎加,700000,预估
Cruz II,Curaçao,库拉索,E,中北美,MF,23,190,58,13,西雅图海湾人,美职联,2100000,预估
Chavez,Curaçao,库拉索,E,中北美,MF,22,167,36,6,阿拉胡埃伦斯,哥斯达黎加,800000,预估
Campbell II,Curaçao,库拉索,E,中北美,FW,30,179,54,6,老虎,墨超,1000000,预估
Cruz Jr.,Curaçao,库拉索,E,中北美,FW,30,174,100,5,蒙特雷,墨超,2000000,预估
Cruz B,Curaçao,库拉索,E,中北美,FW,30,176,50,4,西雅图海湾人,美职联,1000000,预估
Eustaquio,Curaçao,库拉索,E,中北美,FW,32,178,66,14,多伦多FC,美职联,800000,预估
Davies,Curaçao,库拉索,E,中北美,FW,22,173,61,3,陶罗,巴拿马,1400000,预估
Davies B,Curaçao,库拉索,E,中北美,FW,32,169,63,5,阿拉伯联合,萨尔瓦多超,1500000,预估
Davies Jr.,Curaçao,库拉索,E,中北美,FW,24,174,23,5,老虎,墨超,1600000,预估
Bart Verbruggen,Netherlands,荷兰,F,欧洲,GK,22,168,10,,布莱顿,英超,18000000,★已核实
Justin Bijlow,Netherlands,荷兰,F,欧洲,GK,27,168,8,,费耶诺德,荷甲,10000000,★已核实
Mark Flekken,Netherlands,荷兰,F,欧洲,GK,31,184,5,,布伦特福德,英超,8000000,★已核实
Virgil van Dijk,Netherlands,荷兰,F,欧洲,DF,33,191,70,10,利物浦,英超,28000000,★已核实
Nathan Ake,Netherlands,荷兰,F,欧洲,DF,30,189,45,5,曼城,英超,40000000,★已核实
Micky van de Ven,Netherlands,荷兰,F,欧洲,DF,24,192,15,1,热刺,英超,55000000,★已核实
Jurrien Timber,Netherlands,荷兰,F,欧洲,DF,24,169,15,1,阿森纳,英超,50000000,★已核实
Matthijs de Ligt,Netherlands,荷兰,F,欧洲,DF,25,176,50,3,曼联,英超,55000000,★已核实
Denzel Dumfries,Netherlands,荷兰,F,欧洲,DF,29,174,55,8,国际米兰,意甲,30000000,★已核实
Tyrell Malacia,Netherlands,荷兰,F,欧洲,DF,25,180,10,,曼联,英超,15000000,★已核实
Lutsharel Geertruida,Netherlands,荷兰,F,欧洲,DF,24,182,15,2,莱比锡,德甲,30000000,★已核实
Frenkie de Jong,Netherlands,荷兰,F,欧洲,MF,28,165,55,5,巴塞罗那,西甲,60000000,★已核实
Tijjani Reijnders,Netherlands,荷兰,F,欧洲,MF,26,187,25,5,AC米兰,意甲,45000000,★已核实
Xavi Simons,Netherlands,荷兰,F,欧洲,MF,22,194,25,5,莱比锡,德甲,70000000,★已核实
Teun Koopmeiners,Netherlands,荷兰,F,欧洲,MF,27,180,25,5,尤文图斯,意甲,50000000,★已核实
Ryan Gravenberch,Netherlands,荷兰,F,欧洲,MF,23,195,20,2,利物浦,英超,50000000,★已核实
Jerdy Schouten,Netherlands,荷兰,F,欧洲,MF,28,189,20,2,PSV,荷甲,25000000,★已核实
Ian Maatsen,Netherlands,荷兰,F,欧洲,MF,23,180,5,1,伯恩利,英超,22000000,★已核实
Cody Gakpo,Netherlands,荷兰,F,欧洲,FW,26,174,35,12,利物浦,英超,55000000,★已核实
Memphis Depay,Netherlands,荷兰,F,欧洲,FW,31,165,95,45,科林蒂安,巴甲,12000000,★已核实
Brian Brobbey,Netherlands,荷兰,F,欧洲,FW,23,189,15,5,阿贾克斯,荷甲,40000000,★已核实
Wout Weghorst,Netherlands,荷兰,F,欧洲,FW,33,178,45,15,阿贾克斯,荷甲,8000000,★已核实
Donyell Malen,Netherlands,荷兰,F,欧洲,FW,26,190,35,8,阿斯顿维拉,英超,35000000,★已核实
Noa Lang,Netherlands,荷兰,F,欧洲,FW,26,174,15,4,PSV,荷甲,25000000,★已核实
Joshua Zirkzee,Netherlands,荷兰,F,欧洲,FW,24,184,15,5,曼联,英超,45000000,★已核实
Steven Bergwijn,Netherlands,荷兰,F,欧洲,FW,27,172,30,8,吉达联合,沙特联,12000000,★已核实
Zion Suzuki,Japan,日本,F,亚洲,GK,23,193,10,,帕尔马,意甲,8000000,★已核实
Keisuke Osako,Japan,日本,F,亚洲,GK,26,168,8,,广岛三箭,J1,2000000,★已核实
Daniel Schmidt,Japan,日本,F,亚洲,GK,33,185,15,,圣图尔登,比甲,1500000,★已核实
Ko Itakura,Japan,日本,F,亚洲,DF,28,176,25,2,门兴,德甲,12000000,★已核实
Maya Yoshida,Japan,日本,F,亚洲,DF,37,171,130,12,洛杉矶银河,美职联,1000000,★已核实
Takehiro Tomiyasu,Japan,日本,F,亚洲,DF,27,178,45,3,阿森纳,英超,30000000,★已核实
Yukinari Sugawara,Japan,日本,F,亚洲,DF,24,193,20,2,南安普顿,英超,12000000,★已核实
Hiroki Ito,Japan,日本,F,亚洲,DF,26,182,15,1,拜仁慕尼黑,德甲,25000000,★已核实
Koki Machida,Japan,日本,F,亚洲,DF,27,178,10,,圣吉罗斯,比甲,5000000,★已核实
Daiki Hashioka,Japan,日本,F,亚洲,DF,26,177,10,1,卢顿,英冠,3000000,★已核实
Kota Takai,Japan,日本,F,亚洲,DF,20,172,3,,川崎前锋,J1,4000000,★已核实
Wataru Endo,Japan,日本,F,亚洲,MF,32,170,65,3,利物浦,英超,12000000,★已核实
Hidemasa Morita,Japan,日本,F,亚洲,MF,30,187,30,5,葡萄牙体育,葡超,18000000,★已核实
Daichi Kamada,Japan,日本,F,亚洲,MF,28,188,35,8,水晶宫,英超,22000000,★已核实
Reo Hatate,Japan,日本,F,亚洲,MF,27,185,15,4,凯尔特人,苏超,12000000,★已核实
Takefusa Kubo,Japan,日本,F,亚洲,MF,24,177,40,10,皇家社会,西甲,45000000,★已核实
Kaoru Mitoma,Japan,日本,F,亚洲,FW,28,191,25,8,布莱顿,英超,45000000,★已核实
Ritsu Doan,Japan,日本,F,亚洲,FW,27,177,45,10,弗赖堡,德甲,18000000,★已核实
Junya Ito,Japan,日本,F,亚洲,FW,32,172,55,13,兰斯,法甲,8000000,★已核实
Takumi Minamino,Japan,日本,F,亚洲,FW,30,173,60,20,摩纳哥,法甲,12000000,★已核实
Ayase Ueda,Japan,日本,F,亚洲,FW,27,167,25,10,费耶诺德,荷甲,12000000,★已核实
Koki Ogawa,Japan,日本,F,亚洲,FW,28,178,15,5,海伦芬,荷甲,5000000,★已核实
Shuto Machino,Japan,日本,F,亚洲,FW,26,185,10,3,基尔,德甲,5000000,★已核实
Kein Sato,Japan,日本,F,亚洲,FW,23,172,5,1,布伦瑞克,德乙,3000000,★已核实
Mao Hosoya,Japan,日本,F,亚洲,FW,22,181,8,3,柏太阳神,J1,5000000,★已核实
Kuryu Matsuki,Japan,日本,F,亚洲,MF,22,189,3,,法兰克福,德甲,6000000,★已核实
Weber,Sweden,瑞典,F,欧洲,GK,28,193,26,,卢多戈雷茨,保甲,14500000,预估
Berg,Sweden,瑞典,F,欧洲,GK,31,197,57,,布鲁日,比甲,12700000,预估
Van Dijk,Sweden,瑞典,F,欧洲,GK,34,187,83,,凯尔特人,苏超,12600000,预估
Popescu,Sweden,瑞典,F,欧洲,DF,23,190,46,1,维也纳快速,奥甲,8700000,预估
Berg A,Sweden,瑞典,F,欧洲,DF,22,187,46,,布鲁日,比甲,7400000,预估
Bianchi,Sweden,瑞典,F,欧洲,DF,21,186,47,,马尔默,瑞超,6500000,预估
Marino,Sweden,瑞典,F,欧洲,DF,26,173,70,1,年轻人,瑞士超,6700000,预估
Kowalski,Sweden,瑞典,F,欧洲,DF,31,174,63,,贝尔格莱德红星,塞超,5600000,预估
Zupan,Sweden,瑞典,F,欧洲,DF,31,185,54,1,贝尔格莱德红星,塞超,6800000,预估
Bakker,Sweden,瑞典,F,欧洲,DF,23,188,52,,巴塞尔,瑞士超,4600000,预估
Karlsson,Sweden,瑞典,F,欧洲,DF,28,182,57,1,哥本哈根,丹超,6000000,预估
Nagy,Sweden,瑞典,F,欧洲,MF,28,190,34,1,布拉格斯巴达,捷甲,4500000,预估
Andersson,Sweden,瑞典,F,欧洲,MF,21,173,47,6,卢多戈雷茨,保甲,2700000,预估
Petrov,Sweden,瑞典,F,欧洲,MF,25,178,45,2,莫斯科斯巴达,俄超,6500000,预估
Kovac,Sweden,瑞典,F,欧洲,MF,31,171,75,2,安德莱赫特,比甲,5200000,预估
Kozlov,Sweden,瑞典,F,欧洲,MF,28,192,46,1,年轻人,瑞士超,2700000,预估
Van Dijk A,Sweden,瑞典,F,欧洲,MF,31,167,72,11,奥林匹亚科斯,希超,1300000,预估
Nowak,Sweden,瑞典,F,欧洲,MF,26,170,32,4,安德莱赫特,比甲,2400000,预估
Kowalski Jr.,Sweden,瑞典,F,欧洲,MF,27,169,57,9,萨尔茨堡红牛,奥甲,1300000,预估
Eriksen,Sweden,瑞典,F,欧洲,FW,25,174,56,6,维也纳快速,奥甲,4800000,预估
Larsen,Sweden,瑞典,F,欧洲,FW,26,168,69,3,卢多戈雷茨,保甲,1500000,预估
Holm,Sweden,瑞典,F,欧洲,FW,26,185,71,15,马尔默,瑞超,3100000,预估
Lindberg,Sweden,瑞典,F,欧洲,FW,24,179,37,2,卢多戈雷茨,保甲,2900000,预估
Ivanov,Sweden,瑞典,F,欧洲,FW,24,184,53,1,布鲁日,比甲,1900000,预估
Eriksen Jr,Sweden,瑞典,F,欧洲,FW,32,179,64,10,阿贾克斯,荷甲,4600000,预估
De Jong,Sweden,瑞典,F,欧洲,FW,29,173,63,4,费耶诺德,荷甲,3600000,预估
Ndiaye,Tunisia,突尼斯,F,非洲,GK,30,190,66,,突尼斯希望,突超,6500000,预估
Mohsen,Tunisia,突尼斯,F,非洲,GK,28,187,83,1, TP马赞贝,刚果超,5600000,预估
Iheanacho,Tunisia,突尼斯,F,非洲,GK,33,183,71,1,开罗国民,埃及超,7200000,预估
El Shenawy,Tunisia,突尼斯,F,非洲,DF,24,171,39,,阿尔艾因,阿联酋超,3400000,预估
Williams,Tunisia,突尼斯,F,非洲,DF,32,175,55,,开罗国民,埃及超,4800000,预估
Lookman,Tunisia,突尼斯,F,非洲,DF,31,165,44,,波特洛,安哥拉超,4099999,预估
Ben Romdhane,Tunisia,突尼斯,F,非洲,DF,27,169,60,,维达德,摩超,2600000,预估
Traore,Tunisia,突尼斯,F,非洲,DF,25,166,64,1,阿尔希拉尔,沙特联,4600000,预估
Sow,Tunisia,突尼斯,F,非洲,DF,29,182,50,,维达德,摩超,2000000,预估
Koné,Tunisia,突尼斯,F,非洲,DF,26,165,49,, TP马赞贝,刚果超,2500000,预估
Onuachu,Tunisia,突尼斯,F,非洲,DF,22,170,47,,ASEC米莫萨,科特迪瓦超,2200000,预估
Zwane,Tunisia,突尼斯,F,非洲,MF,20,168,47,9,阿尔纳斯尔,沙特联,3000000,预估
Williams Jr,Tunisia,突尼斯,F,非洲,MF,23,174,54,12,ASEC米莫萨,科特迪瓦超,2100000,预估
Koné II,Tunisia,突尼斯,F,非洲,MF,31,173,54,7,波特洛,安哥拉超,1300000,预估
Ouattara,Tunisia,突尼斯,F,非洲,MF,31,169,52,4,阿尔纳斯尔,沙特联,2400000,预估
Musa,Tunisia,突尼斯,F,非洲,MF,26,187,57,5,开罗国民,埃及超,1300000,预估
Kabore,Tunisia,突尼斯,F,非洲,MF,25,179,27,5,拉贾,摩超,1400000,预估
Iheanacho II,Tunisia,突尼斯,F,非洲,MF,25,188,54,8,阿尔阿赫利,埃及超,1000000,预估
Traore II,Tunisia,突尼斯,F,非洲,MF,20,165,26,2, TP马赞贝,刚果超,1000000,预估
Toure,Tunisia,突尼斯,F,非洲,FW,25,172,39,8,马梅洛迪日落,南非超,900000,预估
Trezequet,Tunisia,突尼斯,F,非洲,FW,28,167,43,5,开罗国民,埃及超,1600000,预估
Trezequet B,Tunisia,突尼斯,F,非洲,FW,22,169,59,3,阿尔贾兹拉,阿联酋超,1700000,预估
Ashour,Tunisia,突尼斯,F,非洲,FW,27,165,35,1, TP马赞贝,刚果超,800000,预估
Ndiaye Jr.,Tunisia,突尼斯,F,非洲,FW,30,180,54,6,阿尔阿赫利,埃及超,600000,预估
Traore Jr.,Tunisia,突尼斯,F,非洲,FW,31,171,47,7,阿尔纳斯尔,沙特联,800000,预估
Singh,Tunisia,突尼斯,F,非洲,FW,27,175,53,1,阿尔阿赫利,埃及超,1600000,预估
Thibaut Courtois,Belgium,比利时,G,欧洲,GK,33,181,105,,皇家马德里,西甲,25000000,★已核实
Koen Casteels,Belgium,比利时,G,欧洲,GK,32,177,15,,阿尔加拉法,卡塔尔联,5000000,★已核实
Matz Sels,Belgium,比利时,G,欧洲,GK,33,193,5,,诺丁汉森林,英超,6000000,★已核实
Wout Faes,Belgium,比利时,G,欧洲,DF,27,190,20,1,莱斯特城,英超,18000000,★已核实
Arthur Theate,Belgium,比利时,G,欧洲,DF,25,180,25,1,法兰克福,德甲,20000000,★已核实
Zeno Debast,Belgium,比利时,G,欧洲,DF,22,176,10,,葡萄牙体育,葡超,22000000,★已核实
Timothy Castagne,Belgium,比利时,G,欧洲,DF,29,179,35,2,富勒姆,英超,15000000,★已核实
Maxim De Cuyper,Belgium,比利时,G,欧洲,DF,24,187,8,,布鲁日,比甲,15000000,★已核实
Axel Witsel,Belgium,比利时,G,欧洲,DF,36,190,135,12,马德里竞技,西甲,3000000,★已核实
Jan Vertonghen,Belgium,比利时,G,欧洲,DF,38,166,160,10,安德莱赫特,比甲,2000000,★已核实
Jorne Spileers,Belgium,比利时,G,欧洲,DF,21,175,3,,布鲁日,比甲,10000000,★已核实
Kevin De Bruyne,Belgium,比利时,G,欧洲,MF,34,167,110,28,那不勒斯,意甲,45000000,★已核实
Youri Tielemans,Belgium,比利时,G,欧洲,MF,28,191,70,8,阿斯顿维拉,英超,35000000,★已核实
Amadou Onana,Belgium,比利时,G,欧洲,MF,23,189,20,2,阿斯顿维拉,英超,50000000,★已核实
Charles De Ketelaere,Belgium,比利时,G,欧洲,MF,24,195,25,5,亚特兰大,意甲,35000000,★已核实
Arthur Vermeeren,Belgium,比利时,G,欧洲,MF,20,169,5,,莱比锡,德甲,22000000,★已核实
Aster Vranckx,Belgium,比利时,G,欧洲,MF,22,166,8,1,沃尔夫斯堡,德甲,18000000,★已核实
Orel Mangala,Belgium,比利时,G,欧洲,MF,27,173,10,,埃弗顿,英超,12000000,★已核实
Romelu Lukaku,Belgium,比利时,G,欧洲,FW,32,189,125,85,国际米兰,意甲,30000000,★已核实
Jeremy Doku,Belgium,比利时,G,欧洲,FW,23,177,30,8,曼城,英超,65000000,★已核实
Leandro Trossard,Belgium,比利时,G,欧洲,FW,30,167,35,10,阿森纳,英超,35000000,★已核实
Lois Openda,Belgium,比利时,G,欧洲,FW,25,182,25,12,莱比锡,德甲,55000000,★已核实
Dodi Lukebakio,Belgium,比利时,G,欧洲,FW,27,180,15,4,塞维利亚,西甲,18000000,★已核实
Michy Batshuayi,Belgium,比利时,G,欧洲,FW,31,170,55,25,法兰克福,德甲,8000000,★已核实
Charles Van Crombrugge,Belgium,比利时,G,欧洲,FW,22,171,3,1,亨克,比甲,8000000,★已核实
Julien Duranville,Belgium,比利时,G,欧洲,FW,19,193,2,,多特蒙德,德甲,12000000,★已核实
Tau,Egypt,埃及,G,非洲,GK,30,194,56,,突尼斯希望,突超,10100000,预估
Mohsen,Egypt,埃及,G,非洲,GK,35,176,48,1,波特洛,安哥拉超,16700000,预估
Sarr,Egypt,埃及,G,非洲,GK,25,194,54,,突尼斯希望,突超,19200000,预估
Lookman,Egypt,埃及,G,非洲,DF,25,177,56,,阿尔阿赫利,沙特联,9900000,预估
Jaziri,Egypt,埃及,G,非洲,DF,28,191,59,1,扎马雷克,埃及超,8400000,预估
Ndiaye,Egypt,埃及,G,非洲,DF,22,165,60,,维达德,摩超,7400000,预估
Sow,Egypt,埃及,G,非洲,DF,31,168,87,1,阿尔希拉尔,沙特联,4900000,预估
Awoniyi,Egypt,埃及,G,非洲,DF,30,189,74,1,阿尔阿赫利,沙特联,11100000,预估
Ndiaye II,Egypt,埃及,G,非洲,DF,24,187,58,,扎马雷克,埃及超,6700000,预估
Fall,Egypt,埃及,G,非洲,DF,31,172,50,, TP马赞贝,刚果超,6800000,预估
Iheanacho,Egypt,埃及,G,非洲,DF,21,177,54,1,马梅洛迪日落,南非超,7000000,预估
Fall A,Egypt,埃及,G,非洲,MF,22,189,60,12,马梅洛迪日落,南非超,5100000,预估
Msakni,Egypt,埃及,G,非洲,MF,30,179,41,8,阿尔贾兹拉,阿联酋超,6700000,预估
Diop,Egypt,埃及,G,非洲,MF,28,172,71,2,阿尔贾兹拉,阿联酋超,6000000,预估
Bronn,Egypt,埃及,G,非洲,MF,23,188,33,5,阿尔贾兹拉,阿联酋超,6400000,预估
Iheanacho Jr.,Egypt,埃及,G,非洲,MF,30,166,47,6,拉贾,摩超,2200000,预估
Lookman Jr,Egypt,埃及,G,非洲,MF,26,171,41,8,开罗国民,埃及超,2800000,预估
Musa,Egypt,埃及,G,非洲,MF,32,179,55,2,阿尔阿赫利,沙特联,2100000,预估
Gueye,Egypt,埃及,G,非洲,MF,26,188,59,6,开罗国民,埃及超,3800000,预估
Diop Jr.,Egypt,埃及,G,非洲,FW,24,189,57,4,波特洛,安哥拉超,2800000,预估
Mendy,Egypt,埃及,G,非洲,FW,21,168,30,1,拉贾,摩超,1900000,预估
Diop A,Egypt,埃及,G,非洲,FW,28,181,50,10,马梅洛迪日落,南非超,1500000,预估
Msakni Jr.,Egypt,埃及,G,非洲,FW,24,186,70,15,波特洛,安哥拉超,2700000,预估
Ouattara,Egypt,埃及,G,非洲,FW,29,171,73,7,开罗国民,埃及超,3100000,预估
Mendy A,Egypt,埃及,G,非洲,FW,24,180,59,6,阿尔希拉尔,沙特联,2200000,预估
Salah,Egypt,埃及,G,非洲,FW,32,177,70,16,阿尔艾因,阿联酋超,1500000,预估
Dabbur,Iran,伊朗,G,亚洲,GK,33,189,77,2,上海海港,中超,14600000,预估
Azmoun,Iran,伊朗,G,亚洲,GK,33,198,74,,杜海勒,卡塔尔联,12400000,预估
Afif,Iran,伊朗,G,亚洲,GK,34,177,60,1,全北现代,K1,17800000,预估
Zahavi,Iran,伊朗,G,亚洲,DF,26,194,68,1,塔什干棉农,乌兹超,5300000,预估
Son,Iran,伊朗,G,亚洲,DF,32,175,91,,柔佛,马来超,8300000,预估
Hwang,Iran,伊朗,G,亚洲,DF,34,170,62,,阿尔萨得,卡塔尔联,8800000,预估
Ueda,Iran,伊朗,G,亚洲,DF,30,185,52,1,蔚山HD,K1,10100000,预估
Akrami,Iran,伊朗,G,亚洲,DF,32,188,45,1,柏斯波利斯,伊朗超,5500000,预估
Al Hamdan,Iran,伊朗,G,亚洲,DF,34,166,63,,山东泰山,中超,5800000,预估
Park,Iran,伊朗,G,亚洲,DF,31,188,54,1,山东泰山,中超,2800000,预估
Al Hamdan B,Iran,伊朗,G,亚洲,DF,30,194,26,,塔什干棉农,乌兹超,4200000,预估
Almoez,Iran,伊朗,G,亚洲,MF,28,182,49,8,阿尔萨得,卡塔尔联,2300000,预估
Abada,Iran,伊朗,G,亚洲,MF,29,181,66,11,阿尔阿赫利,沙特联,4900000,预估
Maeda,Iran,伊朗,G,亚洲,MF,30,168,67,16,塔什干棉农,乌兹超,4800000,预估
Azmoun B,Iran,伊朗,G,亚洲,MF,21,173,45,6,德黑兰独立,伊朗超,2200000,预估
Lee,Iran,伊朗,G,亚洲,MF,27,180,76,15,上海海港,中超,2300000,预估
Peretz,Iran,伊朗,G,亚洲,MF,22,185,34,7,利雅得新月,沙特联,2200000,预估
Kanno,Iran,伊朗,G,亚洲,MF,21,174,42,4,全北现代,K1,3800000,预估
Jeon,Iran,伊朗,G,亚洲,MF,28,171,74,9,柔佛,马来超,2600000,预估
Al Hamdan A,Iran,伊朗,G,亚洲,FW,20,176,49,1,吉达联合,沙特联,3700000,预估
Azmoun Jr.,Iran,伊朗,G,亚洲,FW,30,193,41,3,浦和红钻,J1,3700000,预估
Afif B,Iran,伊朗,G,亚洲,FW,23,166,44,2,蔚山HD,K1,3700000,预估
Al Dawsari,Iran,伊朗,G,亚洲,FW,31,192,46,,川崎前锋,J1,3100000,预估
Jeon II,Iran,伊朗,G,亚洲,FW,24,186,51,7,阿尔阿赫利,沙特联,3500000,预估
Abada II,Iran,伊朗,G,亚洲,FW,25,171,64,8,上海海港,中超,2100000,预估
Jahanbakhsh,Iran,伊朗,G,亚洲,FW,29,168,72,11,塔什干棉农,乌兹超,2300000,预估
Bell,New Zealand,新西兰,G,大洋洲,GK,29,175,68,1,维纳斯,斐济超,9200000,预估
Kilkolly,New Zealand,新西兰,G,大洋洲,GK,33,188,87,,悉尼FC,澳超,5400000,预估
Ingham,New Zealand,新西兰,G,大洋洲,GK,28,181,50,,新西兰骑士,新西兰超,5600000,预估
Elliott,New Zealand,新西兰,G,大洋洲,DF,30,175,43,,悉尼FC,澳超,3600000,预估
Gould,New Zealand,新西兰,G,大洋洲,DF,32,165,46,,悉尼FC,澳超,5300000,预估
Doyle,New Zealand,新西兰,G,大洋洲,DF,34,170,61,1,惠灵顿凤凰,澳超,3800000,预估
Wood,New Zealand,新西兰,G,大洋洲,DF,28,190,72,1,奥克兰城,新西兰超,2800000,预估
Berlanga,New Zealand,新西兰,G,大洋洲,DF,28,173,52,,惠灵顿,新西兰超,3700000,预估
Rojas,New Zealand,新西兰,G,大洋洲,DF,30,183,56,,墨尔本胜利,澳超,1300000,预估
Boxall,New Zealand,新西兰,G,大洋洲,DF,33,168,78,1,惠灵顿,新西兰超,2300000,预估
Singh,New Zealand,新西兰,G,大洋洲,DF,30,177,66,1,莫尔兹比港,巴布亚新几内亚,1500000,预估
Barbarouses,New Zealand,新西兰,G,大洋洲,MF,32,190,50,3,莫尔兹比港,巴布亚新几内亚,2900000,预估
Pijnaker,New Zealand,新西兰,G,大洋洲,MF,21,172,30,3,墨尔本胜利,澳超,3000000,预估
Bell Jr.,New Zealand,新西兰,G,大洋洲,MF,27,165,103,20,奥克兰FC,澳超,3300000,预估
Ingham II,New Zealand,新西兰,G,大洋洲,MF,32,166,78,9,新西兰骑士,新西兰超,3000000,预估
Kilkolly II,New Zealand,新西兰,G,大洋洲,MF,32,183,47,9,墨尔本胜利,澳超,1000000,预估
Mudaliar,New Zealand,新西兰,G,大洋洲,MF,25,190,39,7,维纳斯,斐济超,1600000,预估
McGowan,New Zealand,新西兰,G,大洋洲,MF,29,187,54,13,莫尔兹比港,巴布亚新几内亚,1100000,预估
Berlanga Jr.,New Zealand,新西兰,G,大洋洲,MF,22,180,74,16,奥克兰城,新西兰超,2300000,预估
Elliott II,New Zealand,新西兰,G,大洋洲,FW,23,187,28,5,新西兰骑士,新西兰超,900000,预估
Wotton,New Zealand,新西兰,G,大洋洲,FW,30,184,49,5,悉尼FC,澳超,1300000,预估
Garbett,New Zealand,新西兰,G,大洋洲,FW,21,169,38,4,奥克兰FC,澳超,1700000,预估
Cleverley,New Zealand,新西兰,G,大洋洲,FW,24,176,34,5,新西兰骑士,新西兰超,1900000,预估
Wotton Jr.,New Zealand,新西兰,G,大洋洲,FW,31,189,67,14,新西兰骑士,新西兰超,2300000,预估
Gould B,New Zealand,新西兰,G,大洋洲,FW,23,167,35,2,墨尔本胜利,澳超,2300000,预估
Gould Jr,New Zealand,新西兰,G,大洋洲,FW,22,172,44,8,惠灵顿,新西兰超,1600000,预估
Unai Simon,Spain,西班牙,H,欧洲,GK,28,173,55,,毕尔巴鄂竞技,西甲,35000000,★已核实
David Raya,Spain,西班牙,H,欧洲,GK,29,183,10,,阿森纳,英超,35000000,★已核实
Alex Remiro,Spain,西班牙,H,欧洲,GK,30,170,3,,皇家社会,西甲,15000000,★已核实
Aymeric Laporte,Spain,西班牙,H,欧洲,DF,30,186,45,2,利雅得胜利,沙特联,25000000,★已核实
Robin Le Normand,Spain,西班牙,H,欧洲,DF,28,184,25,1,马德里竞技,西甲,35000000,★已核实
Dani Vivian,Spain,西班牙,H,欧洲,DF,25,175,12,,毕尔巴鄂竞技,西甲,35000000,★已核实
Pau Cubarsi,Spain,西班牙,H,欧洲,DF,18,194,8,,巴塞罗那,西甲,60000000,★已核实
Alejandro Grimaldo,Spain,西班牙,H,欧洲,DF,29,189,10,2,勒沃库森,德甲,40000000,★已核实
Jesus Navas,Spain,西班牙,H,欧洲,DF,40,185,56,5,塞维利亚,西甲,2000000,★已核实
Dani Carvajal,Spain,西班牙,H,欧洲,DF,33,166,50,4,皇家马德里,西甲,12000000,★已核实
Marc Cucurella,Spain,西班牙,H,欧洲,DF,26,166,15,1,切尔西,英超,35000000,★已核实
Pedri,Spain,西班牙,H,欧洲,MF,22,176,35,5,巴塞罗那,西甲,100000000,★已核实
Rodri,Spain,西班牙,H,欧洲,MF,29,185,60,5,曼城,英超,100000000,★已核实
Fabián Ruiz,Spain,西班牙,H,欧洲,MF,29,169,30,5,巴黎圣日耳曼,法甲,35000000,★已核实
Dani Olmo,Spain,西班牙,H,欧洲,MF,26,187,40,10,莱比锡,德甲,60000000,★已核实
Martin Zubimendi,Spain,西班牙,H,欧洲,MF,26,182,20,1,皇家社会,西甲,55000000,★已核实
Mikel Merino,Spain,西班牙,H,欧洲,MF,28,190,30,5,阿森纳,英超,45000000,★已核实
Alex Baena,Spain,西班牙,H,欧洲,MF,23,168,10,2,比利亚雷亚尔,西甲,40000000,★已核实
Lamine Yamal,Spain,西班牙,H,欧洲,FW,17,169,20,5,巴塞罗那,西甲,150000000,★已核实
Nico Williams,Spain,西班牙,H,欧洲,FW,22,180,25,5,毕尔巴鄂竞技,西甲,65000000,★已核实
Alvaro Morata,Spain,西班牙,H,欧洲,FW,32,172,80,35,AC米兰,意甲,12000000,★已核实
Ayoze Perez,Spain,西班牙,H,欧洲,FW,31,175,10,5,比利亚雷亚尔,西甲,15000000,★已核实
Mikel Oyarzabal,Spain,西班牙,H,欧洲,FW,28,182,35,15,皇家社会,西甲,45000000,★已核实
Ferran Torres,Spain,西班牙,H,欧洲,FW,25,190,45,20,巴塞罗那,西甲,40000000,★已核实
Joselu,Spain,西班牙,H,欧洲,FW,35,185,30,10,阿尔加拉法,卡塔尔联,5000000,★已核实
Yeremy Pino,Spain,西班牙,H,欧洲,FW,22,189,10,3,比利亚雷亚尔,西甲,35000000,★已核实
Fernando Muslera,Uruguay,乌拉圭,H,南美,GK,38,179,135,,拉普拉塔大学生,阿甲,1500000,★已核实
Sergio Rochet,Uruguay,乌拉圭,H,南美,GK,32,193,15,,巴西国际,巴甲,2500000,★已核实
Franco Israel,Uruguay,乌拉圭,H,南美,GK,25,196,5,,都灵,意甲,4000000,★已核实
Jose Maria Gimenez,Uruguay,乌拉圭,H,南美,DF,30,179,95,8,马德里竞技,西甲,35000000,★已核实
Ronald Araujo,Uruguay,乌拉圭,H,南美,DF,26,188,25,2,巴塞罗那,西甲,55000000,★已核实
Matias Vina,Uruguay,乌拉圭,H,南美,DF,27,171,35,2,河床,阿甲,6000000,★已核实
Mathias Olivera,Uruguay,乌拉圭,H,南美,DF,27,165,20,1,那不勒斯,意甲,18000000,★已核实
Guillermo Varela,Uruguay,乌拉圭,H,南美,DF,32,187,30,1,弗拉门戈,巴甲,3000000,★已核实
